Gender,Age,Annual Income (k$),Spending Score (1-100),Age_Group,Spending_Group,Income_Group,label
Male,19,15,39,18-25,21-40,"$ 0 - 30,000",1
Male,21,15,81,18-25,81-100,"$ 0 - 30,000",1
Female,20,16,6,18-25,1-20,"$ 0 - 30,000",0
Female,23,16,77,18-25,61-80,"$ 0 - 30,000",1
Female,31,17,40,26-35,21-40,"$ 0 - 30,000",1
Female,22,17,76,18-25,61-80,"$ 0 - 30,000",1
Female,35,18,6,26-35,1-20,"$ 0 - 30,000",0
Female,23,18,94,18-25,81-100,"$ 0 - 30,000",1
Male,64,19,3,55+,1-20,"$ 0 - 30,000",0
Female,30,19,72,26-35,61-80,"$ 0 - 30,000",1
Male,67,19,14,55+,1-20,"$ 0 - 30,000",0
Female,35,19,99,26-35,81-100,"$ 0 - 30,000",1
Female,58,20,15,55+,1-20,"$ 0 - 30,000",0
Female,24,20,77,18-25,61-80,"$ 0 - 30,000",1
Male,37,20,13,36-45,1-20,"$ 0 - 30,000",0
Male,22,20,79,18-25,61-80,"$ 0 - 30,000",1
Female,35,21,35,26-35,21-40,"$ 0 - 30,000",0
Male,20,21,66,18-25,61-80,"$ 0 - 30,000",1
Male,52,23,29,46-55,21-40,"$ 0 - 30,000",0
Female,35,23,98,26-35,81-100,"$ 0 - 30,000",1
Male,35,24,35,26-35,21-40,"$ 0 - 30,000",0
Male,25,24,73,18-25,61-80,"$ 0 - 30,000",1
Female,46,25,5,46-55,1-20,"$ 0 - 30,000",0
Male,31,25,73,26-35,61-80,"$ 0 - 30,000",1
Female,54,28,14,46-55,1-20,"$ 0 - 30,000",0
Male,29,28,82,26-35,81-100,"$ 0 - 30,000",1
Female,45,28,32,36-45,21-40,"$ 0 - 30,000",0
Male,35,28,61,26-35,61-80,"$ 0 - 30,000",1
Female,40,29,31,36-45,21-40,"$ 0 - 30,000",0
Female,23,29,87,18-25,81-100,"$ 0 - 30,000",1
Male,60,30,4,55+,1-20,"$ 0 - 30,000",0
Female,21,30,73,18-25,61-80,"$ 0 - 30,000",1
Male,53,33,4,46-55,1-20,"$ 30,001 - 60,000",0
Male,18,33,92,18-25,81-100,"$ 30,001 - 60,000",1
Female,49,33,14,46-55,1-20,"$ 30,001 - 60,000",0
Female,21,33,81,18-25,81-100,"$ 30,001 - 60,000",1
Female,42,34,17,36-45,1-20,"$ 30,001 - 60,000",0
